"direction","distance","value"
0,0,11.0962400436401
0,30,11.0962400436401
0,60,10.2043390274048
0,90,9.34732341766357
0,120,7.87128925323486
0,150,6.35213232040405
0,180,4.69852113723755
0,210,3.02191758155823
0,240,2.87222957611084
0,270,3.64278960227966
0,300,4.25020122528076
0,330,3.93587112426758
0,360,3.95606064796448
0,390,5.20929384231567
0,420,6.23861646652222
0,450,6.27301931381226
0,480,5.60490703582764
0,510,4.88780164718628
0,540,4.90528583526611
0,570,5.51939630508423
0,600,6.08715915679932
0,630,6.54482412338257
0,660,6.79109001159668
0,690,6.99583721160889
0,720,6.84046173095703
0,750,6.57238101959229
0,780,6.44117259979248
0,810,6.48330879211426
0,840,6.59333419799805
0,870,6.50454902648926
0,900,5.98114347457886
0,930,5.24908685684204
0,960,5.50818204879761
0,990,6.80088806152344
0,1020,7.94960355758667
0,1050,7.89903593063354
0,1080,7.59278726577759
0,1110,7.20978307723999
0,1140,7.97379779815674
0,1170,9.73916625976562
0,1200,11.3248434066772
0,1230,12.0393724441528
0,1260,12.2194557189941
0,1290,11.3695878982544
0,1320,9.1674861907959
0,1350,6.05916118621826
0,1380,3.46478796005249
0,1410,3.9443211555481
0,1440,5.09948587417603
0,1470,5.32867431640625
0,1500,5.61402177810669
0,1530,5.99464702606201
0,1560,5.72725296020508
0,1590,4.82807874679565
0,1620,4.44573593139648
0,1650,5.55011749267578
0,1680,6.56586503982544
0,1710,6.37007713317871
0,1740,5.36337184906006
0,1770,4.34291124343872
0,1800,3.85158681869507
0,1830,4.06048202514648
0,1860,4.8416051864624
0,1890,5.7421817779541
0,1920,6.07934045791626
0,1950,5.69017744064331
0,1980,6.02057504653931
0,2010,7.14434146881104
0,2040,8.12974452972412
0,2070,8.51884651184082
0,2100,8.758620262146
0,2130,8.95808696746826
0,2160,8.52066135406494
0,2190,7.34345149993896
0,2220,6.57762575149536
0,2250,7.17556285858154
0,2280,7.81397867202759
0,2310,7.36221027374268
0,2340,5.88979244232178
0,2370,4.36612176895142
0,2400,4.8734278678894
0,2430,5.97895622253418
0,2460,5.88676357269287
0,2490,5.07681798934937
0,2520,5.82707595825195
0,2550,7.42621231079102
0,2580,8.06056118011475
0,2610,7.57334327697754
0,2640,6.67773532867432
0,2670,6.12784910202026
0,2700,5.98849487304688
0,2730,5.5124979019165
0,2760,4.34126853942871
0,2790,2.71123099327087
0,2820,1.26227617263794
0,2850,0.932948231697083
0,2880,0.665079355239868
0,2910,1.43176138401031
0,2940,2.65584397315979
0,2970,3.61658215522766
0,3000,4.04845809936523
0,3030,3.95576000213623
0,3060,3.16753745079041
0,3090,2.2363338470459
0,3120,3.12635231018066
0,3150,4.42939043045044
0,3180,4.72753477096558
0,3210,4.2583065032959
0,3240,4.11949920654297
0,3270,4.41837024688721
0,3300,5.20267009735107
0,3330,5.70853710174561
0,3360,5.49369955062866
0,3390,4.25551319122314
0,3420,2.53160762786865
0,3450,1.55363869667053
0,3480,1.20640385150909
0,3510,1.58395648002625
0,3540,1.8003830909729
0,3570,1.77443861961365
0,3600,1.64580678939819
0,3630,1.3827543258667
0,3660,1.01709520816803
0,3690,0.833313524723053
0,3720,1.47592651844025
0,3750,2.3830554485321
0,3780,3.35175251960754
0,3810,4.32590293884277
0,3840,4.71317625045776
0,3870,4.81648969650269
0,3900,4.6708550453186
0,3930,4.44814205169678
0,3960,4.27808618545532
0,3990,4.0549144744873
0,4020,3.79748964309692
0,4050,3.9536554813385
0,4080,4.11978769302368
0,4110,4.12411499023438
0,4140,4.05550098419189
0,4170,3.91830968856812
0,4200,3.73497772216797
0,4230,3.49859833717346
0,4260,3.16941380500793
0,4290,2.89285469055176
0,4320,2.65091466903687
0,4350,2.20474028587341
0,4380,2.22941112518311
0,4410,2.71780133247375
0,4440,3.37402820587158
0,4470,3.55858063697815
0,4500,3.07457828521729
0,4530,2.79884457588196
0,4560,2.65763425827026
0,4590,2.44560313224792
0,4620,2.27951645851135
0,4650,2.65718698501587
0,4680,2.99821591377258
0,4710,3.62446427345276
0,4740,3.94281363487244
0,4770,4.44840955734253
0,4800,4.57335519790649
0,4830,4.85729789733887
0,4860,5.05145931243896
0,4890,5.35693836212158
0,4920,5.54647445678711
0,4950,5.01484107971191
0,4980,4.22635412216187
0,5010,4.09082365036011
0,5040,4.41729402542114
0,5070,4.32590293884277
0,5100,4.07159471511841
0,5130,3.5175793170929
0,5160,3.24284625053406
0,5190,2.97592401504517
0,5220,2.55823969841003
0,5250,2.33924293518066
0,5280,2.62068963050842
0,5310,3.20151567459106
0,5340,3.99553847312927
0,5370,4.7086329460144
0,5400,5.4101676940918
0,5430,5.98809766769409
0,5460,6.37026405334473
0,5490,6.36615610122681
0,5520,6.08618259429932
0,5550,5.80294752120972
0,5580,5.27890396118164
0,5610,4.57595443725586
0,5640,3.7222216129303
0,5670,3.01640391349792
0,5700,2.71780133247375
0,5730,3.31895422935486
0,5760,4.27725219726562
0,5790,5.16274976730347
0,5820,6.25878715515137
0,5850,7.03820037841797
0,5880,7.412269115448
0,5910,7.9724555015564
0,5940,8.29236888885498
0,5970,8.11715602874756
0,6000,7.54534435272217
0,6030,6.97728586196899
0,6060,6.07581901550293
0,6090,5.27191638946533
0,6120,4.62017488479614
0,6150,4.42294311523438
0,6180,4.47771596908569
0,6210,4.93645715713501
0,6240,5.55525684356689
0,6270,6.1944317817688
0,6300,6.31552457809448
0,6330,5.02052879333496
0,6360,3.28510499000549
0,6390,2.54238748550415
0,6420,2.12510061264038
0,6450,1.86653363704681
0,6480,1.68295645713806
0,6510,1.65947711467743
0,6540,1.66947841644287
0,6570,1.66662704944611
0,6600,1.60853850841522
0,6630,1.47592651844025
0,6660,1.43590772151947
0,6690,1.31125199794769
0,6720,1.4367356300354
0,6750,1.47027623653412
0,6780,1.53748250007629
0,6810,1.69352126121521
0,6840,1.69352126121521
0,6870,1.77443861961365
0,6900,1.92486703395844
0,6930,2.01008152961731
0,6960,1.94575667381287
0,6990,1.86589646339417
0,7020,1.78779053688049
0,7050,1.84539151191711
0,7080,1.77175617218018
0,7110,1.84732353687286
0,7140,1.83116114139557
0,7170,1.78246176242828
0,7200,1.64001679420471
0,7230,1.52895164489746
0,7260,1.59517705440521
0,7290,1.87669861316681
0,7320,2.09239602088928
0,7350,2.13347697257996
0,7380,1.98926961421967
0,7410,1.98448204994202
0,7440,2.67057776451111
0,7470,3.9049346446991
0,7500,5.00962209701538
0,7530,5.66084671020508
0,7560,5.39894723892212
0,7590,4.57335519790649
0,7620,3.63887071609497
0,7650,2.94459342956543
0,7680,2.41625499725342
0,7710,2.14015460014343
0,7740,2.20366144180298
0,7770,2.38505053520203
0,7800,2.5122766494751
0,7830,2.52784729003906
0,7860,2.54145193099976
0,7890,2.20258188247681
0,7920,1.84345746040344
0,7950,1.44827580451965
0,7980,1.0849746465683
0,8010,0.95933985710144
0,8040,1.09587919712067
0,8070,1.31487417221069
0,8100,1.57793951034546
0,8130,2.12789630889893
0,8160,2.61842012405396
0,8190,2.85728716850281
0,8220,2.9522557258606
0,8250,2.57399415969849
0,8280,1.96339869499207
0,8310,1.59592223167419
0,8340,1.78246176242828
0,8370,2.2192542552948
0,8400,2.73568058013916
0,8430,3.25126886367798
0,8460,3.41779637336731
0,8490,4.23506689071655
0,8520,5.9922661781311
0,8550,8.04417037963867
0,8580,9.73892211914062
0,8610,11.275071144104
0,8640,12.4806623458862
0,8670,12.7071657180786
0,8700,12.1022205352783
0,8730,11.268741607666
0,8760,10.3303346633911
0,8790,8.63873958587646
0,8820,6.5491828918457
0,8850,4.43046426773071
0,8880,4.33441543579102
0,8910,6.44486379623413
0,8940,8.33513259887695
0,8970,9.02210235595703
0,9000,9.0261869430542
0,9030,9.0234203338623
0,9060,8.89815521240234
0,9090,8.81086826324463
0,9120,9.59488582611084
0,9150,10.9313068389893
0,9180,11.9686470031738
0,9210,11.9502534866333
0,9240,11.4009199142456
0,9270,10.3801698684692
0,9300,9.52822971343994
0,9330,8.77584552764893
0,9360,7.69050550460815
0,9390,6.6145806312561
0,9420,5.21203231811523
0,9450,4.84872198104858
0,9480,4.39732933044434
0,9510,3.84478902816772
0,9540,2.91863512992859
0,9570,1.92363107204437
0,9600,1.53748250007629
0,9630,1.74402320384979
0,9660,1.87543094158173
0,9690,1.80565893650055
0,9720,1.55210721492767
0,9750,1.47027623653412
0,9780,1.3488005399704
0,9810,1.12267732620239
0,9840,1.13321912288666
0,9870,1.07063269615173
0,9900,0.896551728248596
0,9930,0.832993149757385
0,9960,0.831788122653961
0,9989.99999996112,0.763762593269348
45,0,2.64106154441833
45,42.4264065476003,2.64106154441833
45,42.4264068705341,2.62348103523254
45,84.8528134189989,3.0515124797821
45,84.8528137417269,3.14130043983459
45,127.279220290398,3.14269685745239
45,127.27922061292,3.17274737358093
45,169.705627161755,2.99821591377258
45,169.705627483454,2.89737272262573
45,212.132034033154,1.77309799194336
45,212.132034354647,1.79376649856567
45,254.558440904552,1.24233675003052
45,254.55844122584,1.83634853363037
45,296.984847775951,1.581702709198
45,296.984848097033,2.23473811149597
45,339.41125464735,1.93840956687927
45,339.411254967567,2.47027516365051
45,381.837661518748,2.21388983726501
45,381.83766183876,2.60932207107544
45,424.264068390106,2.31830835342407
45,424.264068709953,2.50421762466431
45,466.690475261504,2.29666566848755
45,466.690475580487,2.26433873176575
45,509.116882132903,1.98388278484344
45,509.11688245168,1.90686845779419
45,551.543289004302,1.99404585361481
45,551.543289322873,1.99106204509735
45,593.9696958757,2.1699492931366
45,593.969696193407,2.22727656364441
45,636.396102747099,2.43439483642578
45,636.3961030646,2.59469866752625
45,678.822509618498,2.83556485176086
45,678.822509935793,3.05011653900146
45,721.248916489855,3.43306994438171
45,721.248916806985,4.1350564956665
45,763.675323361254,4.75862073898315
45,763.67532367752,4.99155044555664
45,806.101730232652,5.18893909454346
45,806.101730548713,4.59462547302246
45,848.528137104051,5.12994050979614
45,848.528137419906,4.23927640914917
45,890.95454397545,6.75351667404175
45,890.95454429044,7.26007461547852
45,933.380950846848,8.10704231262207
45,933.380951161633,7.49442911148071
45,975.807357718206,6.7921404838562
45,975.807358032826,7.00212287902832
45,1018.2337645896,6.10471439361572
45,1018.23376490336,7.90249729156494
45,1060.660171461,7.80575704574585
45,1060.66017177455,8.97267627716064
45,1103.0865783324,9.72633838653564
45,1103.08657864575,9.90177726745605
45,1145.5129852038,11.9547300338745
45,1145.51298551694,12.6292600631714
45,1187.9393920752,13.8697872161865
45,1187.93939238747,15.2064666748047
45,1230.3657989466,13.1633834838867
45,1230.36579925867,14.044095993042
45,1272.79220581796,9.08985424041748
45,1272.79220612986,8.55450439453125
45,1315.21861268935,4.43743658065796
45,1315.21861300039,3.83518981933594
45,1357.64501956075,2.99027347564697
45,1357.64501987159,2.56473851203918
45,1400.07142643215,2.79586911201477
45,1400.07142674278,2.67146801948547
45,1442.49783330355,2.9157817363739
45,1442.49783361331,2.58781552314758
45,1484.92424017495,2.65673923492432
45,1484.92424048451,2.27847290039062
45,1527.35064704631,2.02364158630371
45,1527.3506473557,1.56962847709656
45,1569.7770539177,1.21524202823639
45,1569.77705422623,1.02871954441071
45,1612.2034607891,1.16631269454956
45,1612.20346109743,1.64580678939819
45,1654.6298676605,1.80565893650055
45,1654.62986796862,2.45676040649414
45,1697.0562745319,2.55172419548035
45,1697.05627483981,2.83430647850037
45,1739.4826814033,2.89285469055176
45,1739.48268171035,2.82042837142944
45,1781.9090882747,2.8887414932251
45,1781.90908858154,2.8514552116394
45,1824.33549514606,3.14833450317383
45,1824.33549545273,3.39440679550171
45,1866.76190201745,3.77582263946533
45,1866.76190232327,3.75941157341003
45,1909.18830888885,4.2583065032959
45,1909.18830919446,4.05080699920654
45,1951.61471576025,3.72062420845032
45,1951.61471606565,2.98748874664307
45,1994.04112263165,2.61932802200317
45,1994.04112293619,1.90686845779419
45,2036.46752950305,1.8447470664978
45,2036.46752980738,1.76974165439606
45,2078.89393637441,1.86844372749329
45,2078.89393667857,2.3830554485321
45,2121.3203432458,2.29718327522278
45,2121.32034354976,3.21226835250854
45,2163.7467501172,3.02152395248413
45,2163.7467504203,4.23029088973999
45,2206.1731569886,3.81996750831604
45,2206.17315729149,4.66907262802124
45,2248.59956386,4.57127475738525
45,2248.59956416268,4.88122892379761
45,2291.0259707314,4.83250999450684
45,2291.02597103322,4.93838357925415
45,2333.4523776028,4.25607204437256
45,2333.45237790441,4.0023775100708
45,2375.87878447416,2.82127141952515
45,2375.8787847756,2.7779495716095
45,2418.30519134555,2.19879984855652
45,2418.30519164614,2.70024442672729
45,2460.73159821695,2.43927431106567
45,2460.73159851733,3.0567364692688
45,2503.15800508835,3.05440163612366
45,2503.15800538852,3.59018349647522
45,2545.58441195975,3.85528969764709
45,2545.58441225972,3.89609384536743
45,2588.01081883115,3.97106051445007
45,2588.01081913025,4.18109655380249
45,2630.43722570255,4.49309158325195
45,2630.43722600144,5.51314496994019
45,2672.8636325739,6.34576463699341
45,2672.86363287264,8.39922428131104
45,2715.2900394453,9.19390773773193
45,2715.29003974317,10.6269569396973
45,2757.7164463167,10.8861799240112
45,2757.71644661436,11.199520111084
45,2800.1428531881,10.9056053161621
45,2800.14285348556,10.3379287719727
45,2842.5692600595,10.3606777191162
45,2842.56926035609,9.90861892700195
45,2884.9956669309,11.0594549179077
45,2884.99566722728,10.6414928436279
45,2927.42207380226,11.4243621826172
45,2927.42207409848,9.33164882659912
45,2969.84848067365,8.79898357391357
45,2969.84848096901,5.68975973129272
45,3012.27488754505,4.96958637237549
45,3012.2748878402,6.93849325180054
45,3054.70129441645,8.34796142578125
45,3054.7012947114,11.2541704177856
45,3097.12770128785,12.4233675003052
45,3097.12770158259,12.4422092437744
45,3139.55410815925,12.2913503646851
45,3139.55410845312,9.65517234802246
45,3181.98051503065,8.84306335449219
45,3181.98051532432,5.21226024627686
45,3224.406921902,6.01682138442993
45,3224.40692219551,3.62446427345276
45,3266.8333287734,5.33112812042236
45,3266.83332906604,3.45516562461853
45,3309.2597356448,5.49023580551147
45,3309.25973593724,4.01631641387939
45,3351.6861425162,6.24737739562988
45,3351.68614280843,4.92946672439575
45,3394.1125493876,6.9646635055542
45,3394.11254967896,6.00910902023315
45,3436.538956259,7.29161548614502
45,3436.53895655016,6.41156816482544
45,3478.96536313036,6.73341512680054
45,3478.96536342135,5.77974653244019
45,3521.39177000175,5.79536104202271
45,3521.39177029254,4.52893972396851
45,3563.81817687315,5.53982448577881
45,3563.81817716308,4.06282424926758
45,3606.24458374455,5.59875154495239
45,3606.24458403427,4.48700046539307
45,3648.67099061595,5.16873455047607
45,3648.67099090546,4.60444927215576
45,3691.09739748735,4.11892175674438
45,3691.097397776,4.3261775970459
45,3733.52380435875,3.64833450317383
45,3733.52380464719,4.91037368774414
45,3775.9502112301,4.75812101364136
45,3775.95021151838,6.4345235824585
45,3818.3766181015,6.00515031814575
45,3818.37661838892,7.17953872680664
45,3860.8030249729,6.2703652381897
45,3860.80302526011,6.68983268737793
45,3903.2294318443,5.71499061584473
45,3903.2294321313,6.37828493118286
45,3945.6558387157,6.58431100845337
45,3945.6558390025,7.69915914535522
45,3988.0822455871,8.31742477416992
45,3988.08224587303,9.13747596740723
45,4030.50865245846,9.2377758026123
45,4030.50865274422,9.6683406829834
45,4072.93505932985,9.61889743804932
45,4072.93505961542,9.3884334564209
45,4115.36146620125,9.34209156036377
45,4115.36146648595,8.04771709442139
45,4157.78787307265,7.92203378677368
45,4157.78787335714,6.38685464859009
45,4200.21427994405,6.71077346801758
45,4200.21428022834,5.6303071975708
45,4242.64068681545,6.78285598754883
45,4242.64068709887,5.82809638977051
45,4285.06709368685,6.99787616729736
45,4285.06709397006,6.28286838531494
45,4327.49350055821,7.48379135131836
45,4327.49350084126,6.66115522384644
45,4369.9199074296,8.01010036468506
45,4369.91990771179,7.22707939147949
45,4412.346314301,8.15194606781006
45,4412.34631458298,6.34314060211182
45,4454.7727211724,7.15481948852539
45,4454.77272145418,5.14012908935547
45,4497.1991280438,5.59917593002319
45,4497.19912832537,3.88080430030823
45,4539.6255349152,4.8641471862793
45,4539.6255351959,3.25528931617737
45,4582.05194178656,3.81217765808105
45,4582.0519420671,2.92880249023438
45,4624.47834865795,3.87804579734802
45,4624.47834893829,3.40873885154724
45,4666.90475552935,4.75987005233765
45,4666.90475580882,4.3516640663147
45,4709.33116240075,5.81113767623901
45,4709.33116268002,5.69038677215576
45,4751.75756927215,6.08754968643188
45,4751.75756955121,5.56872510910034
45,4794.18397614355,5.18962669372559
45,4794.18397642174,4.63045787811279
45,4836.61038301495,4.21056938171387
45,4836.61038329294,3.76478457450867
45,4879.03678988631,3.73688745498657
45,4879.03679016413,3.84973406791687
45,4921.4631967577,4.01157665252686
45,4921.46319703532,4.69978618621826
45,4963.8896036291,5.39476108551025
45,4963.88960390586,5.4035701751709
45,5006.3160105005,5.46048402786255
45,5006.31601077705,5.0472207069397
45,5048.7424173719,4.94055032730103
45,5048.74241764824,4.20406913757324
45,5091.1688242433,3.4801971912384
45,5091.16882451878,3.15776228904724
45,5133.59523111466,2.80521011352539
45,5133.59523138997,3.65159225463867
45,5176.02163798605,3.55958294868469
45,5176.02163826116,5.63452911376953
45,5218.44804485745,5.6665153503418
45,5218.4480451317,7.18682241439819
45,5260.87445172885,6.86284875869751
45,5260.87445200289,7.45274448394775
45,5303.30085860025,7.36527824401855
45,5303.30085887408,7.10060214996338
45,5345.72726547165,7.72860097885132
45,5345.72726574527,7.54912567138672
45,5388.15367234305,8.33912563323975
45,5388.15367261581,8.12828159332275
45,5430.58007921441,6.82584428787231
45,5430.580079487,6.9312915802002
45,5473.0064860858,8.24361515045166
45,5473.00648635819,10.023871421814
45,5515.4328929572,12.2747964859009
45,5515.43289322873,12.293478012085
45,5557.8592998286,12.166600227356
45,5557.85930009992,10.4079685211182
45,5600.2857067,8.63997840881348
45,5600.28570697112,7.25647020339966
45,5642.7121135714,6.06641817092896
45,5642.71211384165,5.62565898895264
45,5685.13852044276,4.71620273590088
45,5685.13852071284,4.7242636680603
45,5727.56492731416,3.6522433757782
45,5727.56492758403,4.12728500366211
45,5769.99133418555,3.5304012298584
45,5769.99133445457,4.49970293045044
45,5812.41774105695,4.53811979293823
45,5812.41774132576,5.96302509307861
45,5854.84414792835,6.38275766372681
45,5854.84414819695,7.20120239257812
45,5897.27055479975,8.24058532714844
45,5897.27055506815,7.64024639129639
45,5939.69696167115,9.05302143096924
45,5939.69696193868,6.84098291397095
45,5982.12336854251,8.64781951904297
45,5982.12336880987,5.85496520996094
45,6024.5497754139,8.04948997497559
45,6024.54977568107,5.30272626876831
45,6066.9761822853,7.3041615486145
45,6066.9761825516,4.9891676902771
45,6109.4025891567,6.09535789489746
45,6109.40258942279,3.99702620506287
45,6151.8289960281,5.07377195358276
45,6151.82899629399,4.68762636184692
45,6194.2554028995,7.46199226379395
45,6194.25540316452,7.98244190216064
45,6236.68180977086,9.32400035858154
45,6236.68181003571,9.03145503997803
45,6279.10821664225,7.74811553955078
45,6279.10821690691,6.79389095306396
45,6321.53462351365,7.04461765289307
45,6321.5346237781,7.38414287567139
45,6363.96103038505,8.00267505645752
45,6363.96103064863,7.98437833786011
45,6406.38743725645,7.27022171020508
45,6406.38743751983,5.97358417510986
45,6448.81384412785,4.85998964309692
45,6448.81384439102,4.41325426101685
45,6491.24025099925,3.67043018341064
45,6491.24025126155,3.55958294868469
45,6533.66665787061,3.36732578277588
45,6533.66665813275,3.62577629089355
45,6576.093064742,4.57387495040894
45,6576.09306500394,5.20381259918213
45,6618.5194716134,6.61979150772095
45,6618.51947187447,7.13718128204346
45,6660.9458784848,7.87189340591431
45,6660.94587874567,7.86131286621094
45,6703.3722853562,8.31127452850342
45,6703.37228561686,7.9304347038269
45,6745.7986922276,8.185715675354
45,6745.79869248805,7.98750495910645
45,6788.225099099,7.87657451629639
45,6788.22509935859,7.61749029159546
45,6830.65150597036,7.81839036941528
