"direction","distance","value"
45,6830.65150622978,7.02162456512451
45,6873.07791284175,7.0999321937561
45,6873.07791310097,5.90310192108154
45,6915.50431971315,6.17154693603516
45,6915.50431997151,4.36748313903809
45,6957.93072658455,5.08991670608521
45,6957.9307268427,3.36237835884094
45,7000.35713345595,4.33578681945801
45,7000.35713371389,3.43133759498596
45,7042.78354032735,3.99583601951599
45,7042.78354058443,4.22635412216187
45,7085.20994719871,4.09082365036011
45,7085.20994745562,5.0538125038147
45,7127.6363540701,5.17011451721191
45,7127.63635432681,7.18036699295044
45,7170.0627609415,7.77492523193359
45,7170.06276119735,9.49798107147217
45,7212.4891678129,9.00389671325684
45,7212.48916806854,9.0352725982666
45,7254.9155746843,7.87249755859375
45,7254.91557493973,7.5562105178833
45,7297.3419815557,8.19195938110352
45,7297.34198181093,8.37852954864502
45,7339.76838842706,9.62174034118652
45,7339.76838868146,9.59302616119385
45,7382.19479529845,10.1111536026001
45,7382.19479555265,9.37854957580566
45,7424.62120216985,9.80814743041992
45,7424.62120242385,8.52610206604004
45,7467.04760904125,9.00719738006592
45,7467.04760929438,8.16389751434326
45,7509.47401591265,9.11767482757568
45,7509.47401616557,8.09280300140381
45,7551.90042278405,8.58364486694336
45,7551.90042303677,6.65222358703613
45,7594.32682965545,7.10277891159058
45,7594.3268299073,6.4919228553772
45,7636.75323652681,7.61171245574951
45,7636.75323677849,8.22325229644775
45,7679.1796433982,9.73208236694336
45,7679.17964364969,9.5027379989624
45,7721.6060502696,11.5686445236206
45,7721.60605052088,10.4620943069458
45,7764.032457141,12.6061725616455
45,7764.03245739141,11.4458866119385
45,7806.4588640124,13.6004648208618
45,7806.45886426261,12.2213048934937
45,7848.8852708838,14.5515604019165
45,7848.8852711338,12.2325859069824
45,7891.3116777552,14.2652797698975
45,7891.31167800433,10.8482122421265
45,7933.73808462656,13.1131544113159
45,7933.73808487553,8.93655776977539
45,7976.16449149795,10.99107837677
45,7976.16449174672,6.99311685562134
45,8018.59089836935,7.97156047821045
45,8018.59089861725,5.53123235702515
45,8061.01730524075,5.70228481292725
45,8061.01730548845,5.99206781387329
45,8103.44371211215,5.52520990371704
45,8103.44371235964,5.5919508934021
45,8145.87011898355,5.01768589019775
45,8145.87011923083,4.59125995635986
45,8188.29652585491,4.85925579071045
45,8188.29652610137,6.64166927337646
45,8230.7229327263,7.15382194519043
45,8230.72293297256,9.0967845916748
45,8273.1493395977,9.55688858032227
45,8273.14933984375,9.6010799407959
45,8315.5757464691,9.68333339691162
45,8315.57574671429,7.73029327392578
45,8358.0021533405,7.28084468841553
45,8358.00215358548,4.44118642807007
45,8400.4285602119,4.19132232666016
45,8400.42856045667,2.63065266609192
45,8442.8549670833,2.74652528762817
45,8442.85496732721,2.63110446929932
45,8485.28137395466,2.8514552116394
45,8485.2813741984,2.51794981956482
45,8527.70778082605,2.60339117050171
45,8527.70778106959,2.30596590042114
45,8570.13418769745,2.56844472885132
45,8570.13418794013,2.3915228843689
45,8612.56059456885,2.63291168212891
45,8612.56059481132,2.22727656364441
45,8654.98700144025,2.65584397315979
45,8654.98700168251,2.71517515182495
45,8697.41340831165,3.42023086547852
45,8697.4134085537,4.44627046585083
45,8739.83981518301,4.82561540603638
45,8739.83981542424,6.04816198348999
45,8782.2662220544,5.7289137840271
45,8782.26622229543,6.3386402130127
45,8824.6926289258,5.9847207069397
45,8824.69262916662,6.52571964263916
45,8867.1190357972,6.53409624099731
45,8867.11903603716,6.9029278755188
45,8909.5454426686,6.99396705627441
45,8909.54544290835,7.13734817504883
45,8951.97184954,7.42829370498657
45,8951.97184977954,7.14034605026245
45,8994.3982564114,7.68555641174316
45,8994.39825665008,7.40263795852661
45,9036.82466328276,7.84071493148804
45,9036.82466352127,8.09280300140381
45,9079.25107015415,8.67774200439453
45,9079.25107039247,8.68185234069824
45,9121.67747702555,8.65620231628418
45,9121.67747726366,8.17699527740479
45,9164.10388389695,8.34440040588379
45,9164.10388413419,7.68308067321777
45,9206.53029076835,7.36995840072632
45,9206.53029100539,6.47266292572021
45,9248.95669763975,7.26302194595337
45,9248.95669787658,9.69683170318604
45,9291.38310451111,12.3541669845581
45,9291.38310474711,14.9414234161377
45,9333.80951138251,16.540584564209
45,9333.8095116183,14.934497833252
45,9376.2359182539,15.2081089019775
45,9376.2359184895,10.3107481002808
45,9418.6623251253,11.553936958313
45,9418.66232536003,8.08148193359375
45,9461.0887319967,10.5989475250244
45,9461.08873223123,10.9405488967896
45,9503.5151388681,12.5397825241089
45,9503.51513910242,15.8225145339966
45,9545.9415457395,15.590859413147
45,9545.94154597361,16.2722091674805
45,9588.36795261086,13.7962923049927
45,9588.36795284414,11.9248542785645
45,9630.79435948225,10.7218647003174
45,9630.79435971534,11.3032989501953
45,9673.22076635365,12.8179426193237
45,9673.22076658653,13.3035535812378
45,9715.64717322505,13.9868288040161
45,9715.64717345707,11.8160696029663
45,9758.07358009645,13.74232006073
45,9758.07358032826,11.8303508758545
45,9800.49998696785,13.795862197876
45,9800.49998719945,13.2611207962036
45,9842.92639383921,13.5788536071777
45,9842.92639406999,13.5915441513062
45,9885.35280071061,13.7253503799438
45,9885.35280094118,13.3009614944458
45,9927.779207582,11.6245260238647
45,9927.77920781237,11.2241249084473
45,9970.2056144534,9.54742813110352
45,9970.20561468291,9.157883644104
45,10012.6320213248,7.5167670249939
45,10012.6320215541,7.21555328369141
45,10055.0584281962,6.04855489730835
45,10055.0584284253,5.36093235015869
45,10097.4848350676,4.20915699005127
45,10097.4848352965,3.53578615188599
45,10139.911241939,3.09039402008057
45,10139.911242167,2.36250948905945
45,10182.3376488104,2.6661217212677
45,10182.3376490382,1.97788000106812
45,10224.7640556818,3.02309775352478
45,10224.7640559094,2.9182276725769
45,10267.1904625532,3.55824637413025
45,10267.1904627799,3.29558491706848
45,10309.6168694246,3.38704252243042
45,10309.6168696511,3.05712556838989
45,10352.0432762959,3.22409176826477
45,10352.0432765223,3.02113056182861
45,10394.4696831673,2.8817355632782
45,10394.4696833929,2.68168592453003
45,10436.8960900387,3.16302967071533
45,10436.8960902641,5.61190366744995
45,10479.3224969101,6.28400373458862
45,10479.3224971352,8.76933860778809
45,10521.7489037815,9.65024471282959
45,10521.7489040064,10.7593946456909
45,10564.1753106529,10.6298666000366
45,10564.175310877,8.95715808868408
45,10606.6017175243,9.14072799682617
45,10606.6017177482,8.07029151916504
45,10649.0281243957,8.37228298187256
45,10649.0281246194,10.3414936065674
45,10691.4545312671,10.5612983703613
45,10691.4545314899,10.2766723632812
45,10733.8809381385,10.0743961334229
45,10733.8809383611,6.31627750396729
45,10776.3073450099,6.12513208389282
45,10776.3073452323,4.7850341796875
45,10818.7337518813,4.84430599212646
45,10818.7337521028,6.48257541656494
45,10861.1601587527,6.52353286743164
45,10861.160158974,8.11832809448242
45,10903.586565624,7.83221817016602
45,10903.5865658452,7.86841869354248
45,10946.0129724954,7.13618183135986
45,10946.0129727164,6.01108741760254
45,10988.4393793668,5.20564031600952
45,10988.4393795869,3.71294617652893
45,11030.8657862382,3.35954809188843
45,11030.8657864581,3.59481716156006
45,11073.2921931096,3.59018349647522
45,11073.2921933293,4.64916610717773
45,11115.718599981,4.7124195098877
45,11115.7186001998,5.15352869033813
45,11158.1450068524,5.24251365661621
45,11158.145007071,5.42706489562988
45,11200.5714137238,5.89766073226929
45,11200.5714139422,7.80088090896606
45,11242.9978205952,8.25039196014404
45,11242.9978208128,9.35836887359619
45,11285.4242274666,8.70155143737793
45,11285.424227684,7.79767942428589
45,11327.850634338,5.74756336212158
45,11327.8506345552,5.54046821594238
45,11370.2770412094,4.17198610305786
45,11370.2770414263,6.48880863189697
45,11412.7034480808,4.95256948471069
45,11412.7034482969,7.08282899856567
45,11455.1298549521,5.60129928588867
45,11455.1298551681,7.05894994735718
45,11497.5562618235,5.88332843780518
45,11497.5562620393,7.08803129196167
45,11539.9826686949,6.09360218048096
45,11539.9826689098,7.03938293457031
45,11582.4090755663,6.43581676483154
45,11582.409075781,6.41972303390503
45,11624.8354824377,6.63468360900879
45,11624.8354826522,6.21091842651367
45,11667.2618893091,7.22296524047852
45,11667.2618895227,5.9888916015625
45,11709.6882961805,7.2963433265686
45,11709.6882963939,5.54776048660278
45,11752.1147030519,7.1788763999939
45,11752.1147032651,5.33959722518921
45,11794.5411099233,7.74335670471191
45,11794.5411101356,7.60514879226685
45,11836.9675167947,10.9501085281372
45,11836.9675170068,11.8949022293091
45,11879.3939236661,14.0556058883667
45,11879.393923878,14.1795015335083
45,11921.8203305375,14.218358039856
45,11921.8203307492,14.0188426971436
45,11964.2467374089,12.4209747314453
45,11964.2467376197,12.0771398544312
45,12006.6731442802,9.1948127746582
45,12006.6731444909,8.87956142425537
45,12049.0995511516,5.88918685913086
45,12049.0995513621,5.12646245956421
45,12091.525958023,2.44463062286377
45,12091.5259582327,1.9952380657196
45,12133.9523648944,1.66234076023102
45,12133.9523651039,1.53902852535248
45,12176.3787717658,1.47189283370972
45,12176.3787719751,1.45073688030243
45,12218.8051786372,1.3488005399704
45,12218.8051788456,1.4234322309494
45,12261.2315855086,1.35144257545471
45,12261.2315857168,1.28653502464294
45,12303.65799238,1.24329352378845
45,12303.657992588,1.30306506156921
45,12346.0843992514,1.23465609550476
45,12346.0843994592,1.53980088233948
45,12388.5108061228,1.39814722537994
45,12388.5108063297,1.68719029426575
45,12430.9372129942,1.24615943431854
45,12430.9372132009,1.36631810665131
45,12473.3636198656,1.37152981758118
45,12473.3636200721,1.69352126121521
45,12515.7900267369,1.93840956687927
45,12515.7900269426,2.21388983726501
45,12558.2164336083,2.29096341133118
45,12558.2164338138,2.40540409088135
45,12600.6428404797,2.17596864700317
45,12600.642840685,2.0941002368927
45,12643.0692473511,1.54211580753326
45,12643.0692475555,1.1885302066803
45,12685.4956542225,1.04818511009216
45,12685.4956544267,0.927836120128632
45,12727.9220610939,0.980184137821198
45,12727.9220612979,1.04818511009216
45,12770.3484679653,1.22401654720306
45,12770.3484681691,1.14677858352661
45,12812.7748748367,1.4367356300354
45,12812.7748750397,1.56127333641052
45,12855.2012817081,2.02364158630371
45,12855.2012819108,1.85567224025726
45,12897.6276885795,2.23260879516602
45,12897.627688782,1.77577841281891
45,12940.0540954509,1.93902289867401
45,12940.0540956526,1.53902852535248
45,12982.4805023223,1.56203472614288
45,12982.4805025238,1.2957444190979
45,13024.9069091937,1.13426792621613
45,13024.906909395,1.1012909412384
45,13067.3333160651,0.931672811508179
45,13067.3333162655,1.03102874755859
45,13109.7597229364,1.11096572875977
45,13109.7597231367,1.22012460231781
45,13152.1861298078,1.28838217258453
45,13152.1861300079,1.40493440628052
45,13194.6125366792,1.42092394828796
45,13194.6125368784,1.36195981502533
45,13237.0389435506,1.31034481525421
45,13237.0389437496,0.985024631023407
45,13279.465350422,0.927836120128632
45,13279.4653506208,0.804269254207611
45,13321.8917572934,0.726596832275391
45,13321.891757492,0.711716115474701
45,13364.3181641648,0.698222637176514
45,13364.3181643625,0.745976150035858
45,13406.7445710362,0.726596832275391
45,13406.7445712337,0.859997510910034
45,13449.1709779076,0.866883099079132
45,13449.1709781049,0.88453483581543
45,13491.597384779,0.907099783420563
45,13491.5973849754,1.02987480163574
45,13534.0237916504,0.827586233615875
45,13534.0237918466,0.905787944793701
45,13576.4501985218,0.760186493396759
45,13576.4501987178,0.873714447021484
45,13618.8766053932,0.833313524723053
45,13618.8766055884,1.05271291732788
45,13661.3030122645,1.02871954441071
45,13661.3030124596,1.32388651371002
45,13703.7294191359,1.29390776157379
45,13703.7294193308,1.2957444190979
45,13746.1558260073,1.0849746465683
45,13746.1558262019,1.07063269615173
45,13788.5822328787,1.22886407375336
45,13788.5822330725,1.24520480632782
45,13831.0086397501,1.31034481525421
45,13831.0086399437,1.24901866912842
45,13873.4350466215,1.07063269615173
45,13873.4350468149,1.08607006072998
45,13915.8614534929,1.0504515171051
45,13915.8614536854,1.387047290802
45,13958.2878603643,1.55974936485291
45,13958.2878605566,1.98088371753693
45,14000.7142672357,1.83181035518646
45,14000.7142674278,1.94667434692383
45,14043.1406741071,1.55379092693329
45,14043.1406742983,1.64140641689301
45,14085.5670809785,1.33333337306976
45,14085.5670811695,1.68426084518433
45,14127.9934878499,1.11340439319611
90,0,3.29983162879944
90,30,3.97772622108459
90,60,4.75432062149048
90,90,4.67823171615601
90,120,3.59680128097534
90,150,2.83472609519958
90,180,2.49040961265564
90,210,2.0011887550354
90,240,2.34888076782227
90,270,2.35646200180054
90,300,2.14015460014343
90,330,2.07355809211731
90,360,1.934725522995
90,390,2.00593638420105
90,420,1.98986732959747
90,450,2.25802826881409
90,480,4.30937910079956
90,510,7.18202257156372
90,540,8.92257595062256
90,570,9.35976696014404
90,600,9.70786094665527
90,630,10.8265981674194
90,660,11.9611940383911
90,690,12.2230558395386
90,720,10.862452507019
90,750,8.24822998046875
90,780,6.617995262146
90,810,6.11152791976929
90,840,5.65433120727539
90,870,4.99250316619873
90,900,4.37455606460571
90,930,4.53654718399048
90,960,5.49932432174683
90,990,6.71272230148315
90,1020,7.59951829910278
90,1050,7.81732559204102
90,1080,7.27120304107666
90,1110,6.03674840927124
90,1140,4.73909044265747
90,1170,3.75022792816162
90,1200,3.17203903198242
90,1230,2.70815920829773
90,1260,2.20635771751404
90,1290,2.60841035842896
90,1320,4.63328170776367
90,1350,7.12133693695068
90,1380,8.8547534942627
90,1410,8.86039161682129
90,1440,7.15398836135864
90,1470,5.57875204086304
90,1500,6.95167636871338
90,1530,9.17682075500488
90,1560,10.7490005493164
90,1590,11.9297389984131
90,1620,12.3382759094238
90,1650,11.6502742767334
90,1680,9.95292091369629
90,1710,7.69900465011597
90,1740,5.1562967300415
90,1770,3.66037368774414
90,1800,3.42682981491089
90,1830,3.77235698699951
90,1860,4.18024349212646
90,1890,4.27558374404907
90,1920,4.11603403091431
90,1950,4.00920486450195
90,1980,4.28086471557617
90,2010,5.01910734176636
90,2040,6.35362958908081
90,2070,7.47918224334717
90,2100,8.09250926971436
90,2130,9.18873310089111
90,2160,9.71985721588135
90,2190,9.67854309082031
90,2220,9.35646343231201
90,2250,8.67568683624268
90,2280,8.14070701599121
90,2310,8.09823703765869
90,2340,7.82401561737061
90,2370,6.85556793212891
90,2400,5.98432350158691
90,2430,6.07386159896851
90,2460,7.38639688491821
90,2490,8.44482707977295
90,2520,8.06557559967041
90,2550,6.8668327331543
90,2580,6.45721292495728
90,2610,6.69072151184082
90,2640,7.24581146240234
90,2670,7.86705827713013
90,2700,8.13398456573486
90,2730,8.08118724822998
90,2760,7.85964870452881
90,2790,7.56910276412964
90,2820,7.77706623077393
90,2850,8.65977382659912
90,2880,9.42244148254395
90,2910,9.55751132965088
90,2940,8.25716304779053
90,2970,6.04226112365723
90,3000,4.18308687210083
90,3030,3.05440163612366
90,3060,2.07585072517395
90,3090,1.62910509109497
90,3120,1.74946904182434
90,3150,2.17159271240234
90,3180,3.70075678825378
90,3210,5.76903867721558
90,3240,6.67844772338867
90,3270,6.11911106109619
90,3300,4.52972745895386
90,3330,2.50041604042053
90,3360,1.70959377288818
90,3390,1.54442727565765
90,3420,1.87733209133148
90,3450,2.80732870101929
90,3480,3.84231400489807
90,3510,5.36315011978149
90,3540,7.28541612625122
90,3570,8.25240898132324
90,3600,7.87989521026611
90,3630,6.59116983413696
90,3660,6.88153553009033
90,3690,8.27241325378418
90,3720,8.45298957824707
90,3750,6.62840795516968
90,3780,4.68229627609253
90,3810,4.82019138336182
90,3840,5.79577112197876
90,3870,6.60342597961426
90,3900,7.33778190612793
90,3930,7.26580429077148
90,3960,7.28002834320068
90,3990,7.03008651733398
90,4020,5.97477865219116
90,4050,5.31347846984863
90,4080,6.01879739761353
90,4110,6.61062431335449
90,4140,6.35568809509277
90,4170,5.61359834671021
90,4200,5.22319889068604
90,4230,4.66907262802124
90,4260,4.18024349212646
90,4290,4.41567850112915
90,4320,5.493483543396
90,4350,6.33394861221313
90,4380,6.09847831726074
90,4410,5.12924528121948
90,4440,4.46122169494629
90,4470,4.41298484802246
90,4500,4.90940523147583
90,4530,5.62671566009521
90,4560,6.06700611114502
90,4590,5.9109525680542
90,4620,5.30788135528564
90,4650,4.48037052154541
90,4680,4.09082365036011
90,4710,5.0538125038147
90,4740,7.34150791168213
90,4770,9.33534336090088
90,4800,9.43480014801025
90,4830,8.17088603973389
90,4860,6.36522197723389
90,4890,5.46918725967407
90,4920,5.68662405014038
90,4950,6.47927284240723
90,4980,7.54345321655273
90,5010,8.21384811401367
90,5040,8.21471691131592
90,5070,6.73270893096924
90,5100,4.62017488479614
90,5130,3.54619598388672
90,5160,2.88091015815735
90,5190,2.14015460014343
90,5220,1.77912318706512
90,5250,1.47350764274597
90,5280,1.24329352378845
90,5310,0.943089246749878
90,5340,0.912328064441681
90,5370,0.907099783420563
90,5400,1.12585020065308
90,5430,1.74402320384979
90,5460,3.15550208091736
90,5490,4.43261051177979
90,5520,5.21499729156494
90,5550,5.737624168396
90,5580,6.02906179428101
90,5610,6.64166927337646
90,5640,7.54975557327271
90,5670,7.54786539077759
90,5700,6.24014091491699
90,5730,4.97771501541138
90,5760,4.48434972763062
90,5790,3.41988301277161
90,5820,2.59469866752625
90,5850,3.18326473236084
90,5880,4.39759969711304
90,5910,5.81113767623901
90,5940,8.06159400939941
90,5970,10.0641222000122
90,6000,11.3876667022705
90,6030,11.5915422439575
90,6060,10.2650947570801
90,6090,8.36546325683594
90,6120,7.80240535736084
90,6150,7.80834627151489
90,6180,7.988844871521
90,6210,8.72965621948242
90,6240,9.33801746368408
90,6270,9.43089294433594
90,6300,9.6546802520752
90,6330,8.78505420684814
90,6360,8.04328346252441
90,6390,9.30523490905762
90,6420,11.755030632019
90,6450,13.1079845428467
90,6480,13.1989259719849
90,6510,12.4301614761353
90,6540,11.7246446609497
90,6570,12.3530120849609
90,6600,13.6573495864868
90,6630,14.7192516326904
90,6660,15.5519151687622
90,6690,17.1979446411133
90,6720,17.9512481689453
90,6750,16.4892501831055
90,6780,13.0338439941406
90,6810,10.1245517730713
90,6840,11.1820945739746
90,6870,13.30712890625
90,6900,13.6888303756714
90,6930,13.6737070083618
90,6960,13.8265113830566
90,6990,14.0556058883667
90,7020,13.5322751998901
90,7050,12.9145183563232
90,7080,12.3392400741577
90,7110,12.3269958496094
90,7140,13.0029726028442
90,7170,14.0581436157227
90,7200,14.1607885360718
90,7230,13.2065811157227
90,7260,11.1644287109375
90,7290,8.83418369293213
90,7320,6.84133052825928
90,7350,8.80047035217285
90,7380,12.8526821136475
90,7410,13.9991502761841
90,7440,13.3156147003174
90,7470,12.1923742294312
90,7500,12.722222328186
90,7530,14.3925762176514
90,7560,17.7840118408203
90,7590,21.0542583465576
90,7620,21.958776473999
90,7650,20.4243335723877
90,7680,17.5764007568359
90,7710,14.0861959457397
90,7740,10.8631086349487
90,7770,8.45481777191162
90,7800,7.41114616394043
90,7830,8.1649169921875
90,7860,9.69683170318604
90,7890,10.2152805328369
90,7920,9.51361751556396
90,7950,7.81063032150269
90,7980,5.7255916595459
90,8010,5.22274351119995
90,8040,5.10926961898804
90,8070,5.0758810043335
90,8100,5.27123975753784
90,8130,5.28070545196533
90,8160,5.2484073638916
90,8190,5.06579780578613
90,8220,4.96551704406738
90,8250,4.70989561080933
90,8280,4.42831659317017
90,8310,5.12878131866455
90,8340,6.49466991424561
90,8370,7.66588258743286
90,8400,8.03278064727783
90,8430,7.80316734313965
90,8460,7.16976070404053
90,8490,7.21901321411133
90,8520,7.67766189575195
90,8550,7.88487339019775
90,8580,7.66572761535645
90,8610,6.9434609413147
